UF,MUNICIPIO,ESTABELECIMENTO,LOGRADOURO,NUMERO,BAIRRO,ENDERECO_COMPLETO,latitude,longitude,address,point,cep
RO,PORTO VELHO,UNIDADE DE SAUDE DA FAMILIA CASTANHEIRAS,PAU FERRO,878,CASTANHEIRA,"PAU FERRO, CASTANHEIRA, PORTO VELHO, RO, BRASIL",-8.791277099999999,-63.86927610000001,"Rua Pau Ferro, Castanheira, Porto Velho, Região Geográfica Imediata de Porto Velho, Região Geográfica Intermediária de Porto Velho, Rondônia, Região Norte, 76812-241, Brasil","8 47m 28.5976s S, 63 52m 9.39396s W",76812-241
RO,PORTO VELHO,POSTO DE SAUDE DA PENITENCIARIA FEDERAL EM PORTO VELHO RO,ROD BR 364 SITIO BOA ESPERANCA L 13 G13 A KM 44,44,ZORA RUAL,"ROD BR 364 SITIO BOA ESPERANCA L 13 G13 A KM 44, ZORA RUAL, PORTO VELHO, RO, BRASIL",-8.72141,-63.88001,"Rua Augusto dos Anjos, 13, 76812, Porto Velho","8 43m 17.076s S, 63 52m 48.036s W",76812
RO,PORTO VELHO,PS LAGO DO CUNIA,DISTRITO LAGO DO CUNIA,1,BAIXO MADEIRA,"DISTRITO LAGO DO CUNIA, BAIXO MADEIRA, PORTO VELHO, RO, BRASIL",-8.79962,-63.8738,"Rua do Contra Baixo, 76811-334, Porto Velho","8 47m 58.632s S, 63 52m 25.68s W",76811-334
RO,PORTO VELHO,UNIDADE DE SAUDE DA FAMILIA RIO DAS GARCAS,RIO DAS GARCAS BR 364 KM SENTIDO ACRE ESTRADA VICINAL,S/N,DISTRITO RIO DAS GAR,"RIO DAS GARCAS BR 364 KM SENTIDO ACRE ESTRADA VICINAL, DISTRITO RIO DAS GAR, PORTO VELHO, RO, BRASIL",-8.72097,-63.88053,"Rua Rio das Garças, 364, 76822-530, Porto Velho","8 43m 15.492s S, 63 52m 49.908s W",76822-530
RO,PORTO VELHO,UNIDADE DE SAUDE DA FAMILIA JACY PARANA,SEBASTIAO GOMES NOVA JACY SENTIDO ACRE,753,DISTRITO JACY PARANA,"SEBASTIAO GOMES NOVA JACY SENTIDO ACRE, DISTRITO JACY PARANA, PORTO VELHO, RO, BRASIL",-8.76499,-63.87954,"Rua Jacy Paraná, 76820, 78906, 78910, Porto Velho","8 45m 53.964s S, 63 52m 46.344s W",76820
RO,PORTO VELHO,UNIDADE DE SAUDE DA FAMILIA RONALDO ARAGAO,ESTRADA DO BELMONT,2044,NACIONAL,"ESTRADA DO BELMONT, NACIONAL, PORTO VELHO, RO, BRASIL",-8.7324732,-63.907754700000005,"Estrada do Belmont, Invasão Portelinha, Nacional, Porto Velho, Região Geográfica Imediata de Porto Velho, Região Geográfica Intermediária de Porto Velho, Rondônia, Região Norte, 78903-711, Brasil","8 43m 56.9035s S, 63 54m 27.9169s W",78903-711
RO,PORTO VELHO,UNIDADE DE SAUDE DA FAMILIA NOVA CALIFORNIA,RUA ITAPOA BR 364 SENTIDO ACRE,S/N,DIST NOVA CALIFONIA,"RUA ITAPOA BR 364 SENTIDO ACRE, DIST NOVA CALIFONIA, PORTO VELHO, RO, BRASIL",-8.78377,-63.89588,"BR-364, 76806-679, Porto Velho","8 47m 1.572s S, 63 53m 45.168s W",76806-679
RO,PORTO VELHO,UNIDADE DE SAUDE DA FAMILIA ABUNA,ABUNA BR 364 SENTIDO ACRE,S/N,DISTRITO ABUNA,"ABUNA BR 364 SENTIDO ACRE, DISTRITO ABUNA, PORTO VELHO, RO, BRASIL",-9.68176,-65.08651,"BR-364, 76812, 76840, 76842, 76843, 76847, 76848, 78914, Porto Velho","9 40m 54.336s S, 65 5m 11.436s W",76812
RO,PORTO VELHO,UNIDADE DE SAUDE DA FAMILIA DE EXTREMA,EXTREMA SENTIDO BR 364 SENTIDO ACRE,S/N,DISTRITO EXTREMA,"EXTREMA SENTIDO BR 364 SENTIDO ACRE, DISTRITO EXTREMA, PORTO VELHO, RO, BRASIL",-9.68176,-65.08651,"BR-364, 76812, 76840, 76842, 76843, 76847, 76848, 78914, Porto Velho","9 40m 54.336s S, 65 5m 11.436s W",76812
RO,PORTO VELHO,UNIDADE DE SAUDE DA FAMILIA ERNANDE C COUTINHO,AV MAMORE AO LADO DAS ESC MAE ESPERANCA E DACY RIB,5002,ESP DA COMUNIDADE,"AV MAMORE AO LADO DAS ESC MAE ESPERANCA E DACY RIB, ESP DA COMUNIDADE, PORTO VELHO, RO, BRASIL",,,,,
RO,PORTO VELHO,UNIDADE DE SAUDE DA FAMILIA NOVA MUTUM,AV GIRAU COM ABUNA BR 364 SENTIDO ACRE,S/N,DIST MUTUM PARANA,"AV GIRAU COM ABUNA BR 364 SENTIDO ACRE, DIST MUTUM PARANA, PORTO VELHO, RO, BRASIL",-9.76944,-66.35524,"Rua Mutum Paraná, 76847-000, Porto Velho","9 46m 9.984s S, 66 21m 18.864s W",76847-000
RO,PORTO VELHO,UNIDADE DE SAUDE DA FAMILIA RIO PARDO,VILA RIO PARDO,S/N,ASSENT RIO PARDO,"VILA RIO PARDO, ASSENT RIO PARDO, PORTO VELHO, RO, BRASIL",-8.77316,-63.89479,"Beco Rio de Janeiro, 76804-346, Porto Velho","8 46m 23.376s S, 63 53m 41.244s W",76804-346
RO,PORTO VELHO,UNIDADE DE SAUDE DA FAMILIA JOANA DARC,ASSENTAMENTO JOANA DARC BR 319 VILA FRANCISCANA,S/N,ZONA RURAL,"ASSENTAMENTO JOANA DARC BR 319 VILA FRANCISCANA, ZONA RURAL, PORTO VELHO, RO, BRASIL",-8.74208,-63.91384,"Beco Gravatal, 319, 76801-745, Porto Velho","8 44m 31.488s S, 63 54m 49.824s W",76801-745
RO,PORTO VELHO,PS SAO MIGUEL,SAO MIGUEL,4008,SAO MIGUEL BAIXO MAD,"SAO MIGUEL, SAO MIGUEL BAIXO MAD, PORTO VELHO, RO, BRASIL",-8.78897,-63.87241,"Rua São Miguel, Porto Velho","8 47m 20.292s S, 63 52m 20.676s W",
RO,PORTO VELHO,PS DEMARCACAO,DEMARCACAO,S/N,RIO MACHADO BAIXO MA,"DEMARCACAO, RIO MACHADO BAIXO MA, PORTO VELHO, RO, BRASIL",-8.7776,-63.9101,"Rua Rio Machado, Porto Velho","8 46m 39.36s S, 63 54m 36.36s W",
RO,PORTO VELHO,UNIDADE DE SAUDE DA FAMILIA DR RENATO MEDEIROS,RUA MAGNO ASSOLINO,1456,CIDADE DO LOBO,"RUA MAGNO ASSOLINO, CIDADE DO LOBO, PORTO VELHO, RO, BRASIL",-8.80591,-63.88748,"Rua Magno Arsolino, 76810-468, Porto Velho","8 48m 21.276s S, 63 53m 14.928s W",76810-468
RO,PORTO VELHO,PS CACHOEIRA DO TEOTONIO PORTO VELHO,BR 364 SENTIDO ACRE ESTRADA VICINAL,S/N,CACHOEIRA DO TEOTONI,"BR 364 SENTIDO ACRE ESTRADA VICINAL, CACHOEIRA DO TEOTONI, PORTO VELHO, RO, BRASIL",-8.77718,-63.80722,"Rua Cachoeira do Itapemirim, Porto Velho","8 46m 37.848s S, 63 48m 25.992s W",
RO,PORTO VELHO,UNIDADE DE SAUDE DA FAMILIA SOCIALISTA,MANE GARRINCHA AO LADO DA ESC ELENILSON NEGREIROS,S/N,SOCIALISTA,"MANE GARRINCHA AO LADO DA ESC ELENILSON NEGREIROS, SOCIALISTA, PORTO VELHO, RO, BRASIL",-8.76004,-63.82732,"Rua Mané Garrincha, 76829, 78910, 78912, Porto Velho","8 45m 36.144s S, 63 49m 38.352s W",76829
RO,PORTO VELHO,UNIDADE DE SAUDE DA FAMILIA SAO CARLOS,BAIXO MADEIRA,S/N,DISTRITO SAO CARLOS,"BAIXO MADEIRA, DISTRITO SAO CARLOS, PORTO VELHO, RO, BRASIL",-8.75915,-63.89271,"Rua Carlos Gomes, 76804, 78901, Porto Velho","8 45m 32.94s S, 63 53m 33.756s W",76804
RO,PORTO VELHO,UNIDADE DE SAUDE DA FAMILIA JOSE ADELINO DA SILVA,ORION AO LADO DO COMANDO DE POLICIA,56,ULISSES GUIMARAES,"ORION AO LADO DO COMANDO DE POLICIA, ULISSES GUIMARAES, PORTO VELHO, RO, BRASIL",-8.77481,-63.80266,"Rua Orion, 76813, Porto Velho","8 46m 29.316s S, 63 48m 9.576s W",76813
RO,PORTO VELHO,UNIDADE DE SAUDE DA FAMILIA DE SAO SEBASTIAO,CASTRO ALVES A0 LADO DA ESCOLA SEMENTE DO ARACA,5899,SAO SEBASTIAO 1,"CASTRO ALVES A0 LADO DA ESCOLA SEMENTE DO ARACA, SAO SEBASTIAO 1, PORTO VELHO, RO, BRASIL",-8.73866,-63.90815,"Rua Castro Alves, 76801, 78903, Porto Velho","8 44m 19.176s S, 63 54m 29.34s W",76801
RO,PORTO VELHO,UNIDADE DE SAUDE DA FAMILIA NOVO ENGENHO VELHO,BR 319 SENTIDO HUMAITA COM SAO SEBASTIAO,S/N,DIST SAO SEBASTIAO,"BR 319 SENTIDO HUMAITA COM SAO SEBASTIAO, DIST SAO SEBASTIAO, PORTO VELHO, RO, BRASIL",-8.74302,-63.91026,"BR-319, Porto Velho","8 44m 34.872s S, 63 54m 36.936s W",
RO,PORTO VELHO,UNIDADE DE SAUDE DA FAMILIA APONIA,RUA ANDREIA,5383,APONIA,"RUA ANDREIA, APONIA, PORTO VELHO, RO, BRASIL",-8.7417388,-63.8563311,"Rua Andréia, Aponiã, Porto Velho, Região Geográfica Imediata de Porto Velho, Região Geográfica Intermediária de Porto Velho, Rondônia, Região Norte, 76824-038, Brasil","8 44m 30.2597s S, 63 51m 22.792s W",76824-038
RO,PORTO VELHO,UNIDADE DE SAUDE DA FAMILIA PEDACINHO DE CHAO,AV TIRADENTES AO LADO CO COMANDO GERAL PM,3420,PADACINHO DE CHAO,"AV TIRADENTES AO LADO CO COMANDO GERAL PM, PADACINHO DE CHAO, PORTO VELHO, RO, BRASIL",,,,,
RO,PORTO VELHO,UNIDADE DE SAUDE DA FAMILIA SANTA RITA,REASENTAMENTO SANTA RITA,101,ZONA RURAL,"REASENTAMENTO SANTA RITA, ZONA RURAL, PORTO VELHO, RO, BRASIL",-9.76979,-66.36513,"Rua Santa Rita, Porto Velho","9 46m 11.244s S, 66 21m 54.468s W",
RO,PORTO VELHO,UNIDADE DE SAUDE DA FAMILIA UNIAO BANDEIRANTES,AV MARILDO CORDEIRO COM AIRTON SENNA,101,DIST UNIAO BANDEIRAN,"AV MARILDO CORDEIRO COM AIRTON SENNA, DIST UNIAO BANDEIRAN, PORTO VELHO, RO, BRASIL",-8.7817,-63.81733,"Rua Ayrton Senna, 76813-622, Porto Velho","8 46m 54.12s S, 63 49m 2.388s W",76813-622
RO,PORTO VELHO,CENTRO DE SAUDE AREAL DA FLORESTA PORTO VELHO,RUA CEPETIBA,S/N,AREAL DA FLORESTA,"RUA CEPETIBA, AREAL DA FLORESTA, PORTO VELHO, RO, BRASIL",-8.78007,-63.87964,"Rua da Juventude, Porto Velho","8 46m 48.252s S, 63 52m 46.704s W",
RO,PORTO VELHO,UNIDADE DE SAUDE DA FAMILIA VILA PRINCESA,BR 364 SENTIDO ACRE VILA PRINCESA,S/N,VILA PRINCESA,"BR 364 SENTIDO ACRE VILA PRINCESA, VILA PRINCESA, PORTO VELHO, RO, BRASIL",-8.77513,-63.89339,"Rua Princesa Isabel, Porto Velho","8 46m 30.468s S, 63 53m 36.204s W",
RO,PORTO VELHO,PS TERRA SANTA,DISTRITO DE TERRA SANTA,0,ZONA RURAL,"DISTRITO DE TERRA SANTA, ZONA RURAL, PORTO VELHO, RO, BRASIL",-8.76654,-63.89618,"Santa Bárbara, Porto Velho","8 45m 59.544s S, 63 53m 46.248s W",
RO,PORTO VELHO,PS NOVA ESPERANCA,DISTRITO NOVA ESPERANCA,S/N,ZONA RURAL,"DISTRITO NOVA ESPERANCA, ZONA RURAL, PORTO VELHO, RO, BRASIL",-8.71974,-63.87869,"Nova Esperança, Porto Velho","8 43m 11.064s S, 63 52m 43.284s W",
RO,PORTO VELHO,UNIDADE DE SAUDE DA FAMILIA JOSE GOMES FERREIRA,CUJUBIM GRANDE,S/N,DISTRITO CUJUBIM GRA,"CUJUBIM GRANDE, DISTRITO CUJUBIM GRA, PORTO VELHO, RO, BRASIL",-10.20762,-63.8277,"Rua Cujubim & Avenida Porto Velho, 76880, Buritis","10 12m 27.432s S, 63 49m 39.72s W",76880
RO,PORTO VELHO,PS VALE DO JAMARY,AV CALAMA VALE DO JAMARY,4008,EMBRATEL,"AV CALAMA VALE DO JAMARY, EMBRATEL, PORTO VELHO, RO, BRASIL",-9.85351,-62.17577,"Rua Porto Velho, 76867-000, Vale do Anari","9 51m 12.636s S, 62 10m 32.772s W",76867-000
RO,PORTO VELHO,PS SAO JOSE,GLEBA RIO PRETO KM 9,4008,BAIXO MADEIRA RIO MA,"GLEBA RIO PRETO KM 9, BAIXO MADEIRA RIO MA, PORTO VELHO, RO, BRASIL",-8.73537,-63.87563,"Rio Madeira, Porto Velho","8 44m 7.332s S, 63 52m 32.268s W",
RO,PORTO VELHO,POSTO DE SAUDE PALMARES KM12,BR 319 SENTIDO HUMAITA KMM12,4008,DISTRITO MORRINHOS,"BR 319 SENTIDO HUMAITA KMM12, DISTRITO MORRINHOS, PORTO VELHO, RO, BRASIL",-8.76085,-63.8857,"Avenida Governador Jorge Teixeira, 319, 78915-160, Porto Velho","8 45m 39.06s S, 63 53m 8.52s W",78915-160
RO,PORTO VELHO,PS PAPAGAIOS,PAPAGAIOS,S/N,BAIXO MADEIRA,"PAPAGAIOS, BAIXO MADEIRA, PORTO VELHO, RO, BRASIL",-8.77051,-63.90818,"Rua Madeira Mamoré, 78916-650, Porto Velho","8 46m 13.836s S, 63 54m 29.448s W",78916-650
RO,PORTO VELHO,PS ENG LUIZ GONZAGA,AV CALAMA DISTDE TERRA CAIDA,4008,EMBRATEL,"AV CALAMA DISTDE TERRA CAIDA, EMBRATEL, PORTO VELHO, RO, BRASIL",-8.74816,-63.88322,"Avenida Calama, 76820, 78902, 78904, 78908, Porto Velho","8 44m 53.376s S, 63 52m 59.592s W",76820
RO,PORTO VELHO,SERVICOS DE PRATICAS INTEGRATIVAS E COMPLEMENTARES EM SAUDE,ANTONIO LOURENCO PEREIRA LIMA,2360,EMBRATEL,"ANTONIO LOURENCO PEREIRA LIMA, EMBRATEL, PORTO VELHO, RO, BRASIL",-8.743,-63.8809,"Rua Antônio Lacerda, 76821-038, Porto Velho","8 44m 34.8s S, 63 52m 51.24s W",76821-038
RO,PORTO VELHO,UNIDADE DE SAUDE DA FAMILIA DE ALIANCA,ESTRADA DA PENAL AO LADO DA ESC CHIQUILITO ERSE,S/N,ESTRADA DA PENAL,"ESTRADA DA PENAL AO LADO DA ESC CHIQUILITO ERSE, ESTRADA DA PENAL, PORTO VELHO, RO, BRASIL",-8.73941,-63.86975,"Estrada da Penal, Porto Velho","8 44m 21.876s S, 63 52m 11.1s W",
RO,PORTO VELHO,UNIDADE DE SAUDE DA FAMILIA SANTO ANTONIO,ESTRADA SANTO ANTONIO,61,TRIANGULO,"ESTRADA SANTO ANTONIO, TRIANGULO, PORTO VELHO, RO, BRASIL",-8.8064185,-63.9320317,"Estrada Santo Antônio, Triângulo, Porto Velho, Região Geográfica Imediata de Porto Velho, Região Geográfica Intermediária de Porto Velho, Rondônia, Região Norte, 76804-628, Brasil","8 48m 23.1066s S, 63 55m 55.3141s W",76804-628
RO,PORTO VELHO,UNIDADE DE SAUDE DA FAMILIA HAMILTON RAULINO GONDIN,JOSE AMADOR DOS REIS,3514,TANCREDO NEVES,"JOSE AMADOR DOS REIS, TANCREDO NEVES, PORTO VELHO, RO, BRASIL",-8.760019300000002,-63.83831850000001,"Rua José Amador Reis, Tancredo Neves, Porto Velho, Região Geográfica Imediata de Porto Velho, Região Geográfica Intermediária de Porto Velho, Rondônia, Região Norte, 78919-280, Brasil","8 45m 36.0695s S, 63 50m 17.9466s W",78919-280
RO,PORTO VELHO,POSTO DE SAUDE MANOEL AMORIM DE MATOS,RUA ANGICO,5030,COHAB FLORESTA,"RUA ANGICO, COHAB FLORESTA, PORTO VELHO, RO, BRASIL",-8.794063099999999,-63.8873164,"Rua Angico, Conceição, Porto Velho, Região Geográfica Imediata de Porto Velho, Região Geográfica Intermediária de Porto Velho, Rondônia, Região Norte, 76807-525, Brasil","8 47m 38.6272s S, 63 53m 14.339s W",76807-525
RO,PRESIDENTE MEDICI,CS POLONIA ROSSI JAVARINI PRESIDENTE MEDICE,RUA INDEPENDENCIA,2474,CENTRO,"RUA INDEPENDENCIA, CENTRO, PRESIDENTE MEDICI, RO, BRASIL",-11.1678,-61.90893,"Rua Independência, 76916-000, Presidente Médici","11 10m 4.08s S, 61 54m 32.148s W",76916-000
RO,PRESIDENTE MEDICI,C S MARIA DE FATIMA DAS CHAGAS BONFIM,RUA OTAVIO RODRIGUES DE MATOS,S/N,CENTRO,"RUA OTAVIO RODRIGUES DE MATOS, CENTRO, PRESIDENTE MEDICI, RO, BRASIL",-11.16915,-61.89832,"Rua Otávio Rodrigues de Matos, 76916-000, Presidente Médici","11 10m 8.94s S, 61 53m 53.952s W",76916-000
RO,PRESIDENTE MEDICI,U B S ERNANDES GONCALVES,RUA INDEPENDENCIA,S/N,ERNANDES GONCALVES,"RUA INDEPENDENCIA, ERNANDES GONCALVES, PRESIDENTE MEDICI, RO, BRASIL",-11.1678,-61.90893,"Rua Independência, 76916-000, Presidente Médici","11 10m 4.08s S, 61 54m 32.148s W",76916-000
RO,PRESIDENTE MEDICI,CSD NOVO RIACHUELO,DISTRITO,S/N,ZONA RURAL,"DISTRITO, ZONA RURAL, PRESIDENTE MEDICI, RO, BRASIL",-11.17084,-61.9061,Presidente Médici,"11 10m 15.024s S, 61 54m 21.96s W",
RO,PRESIDENTE MEDICI,POSTO SAUDE BNH,AV MACAPA,S/N,VITORIA REGIA,"AV MACAPA, VITORIA REGIA, PRESIDENTE MEDICI, RO, BRASIL",-11.1703,-61.90893,"Avenida Macapá, 76916-000, Presidente Médici","11 10m 13.08s S, 61 54m 32.148s W",76916-000
RO,PRESIDENTE MEDICI,PS CHICO MENDES I II III,6 LINHA ASSENTAMENTO CHICO MENDES 3,S/N,ZONA RURAL,"6 LINHA ASSENTAMENTO CHICO MENDES 3, ZONA RURAL, PRESIDENTE MEDICI, RO, BRASIL",,,,,
RO,PRESIDENTE MEDICI,CSD ESTRELA DE RONDONIA,RUA PARANA ESQUINA COM AVENIDA PE ROMOM,S/N,DISTRITO ESTRELA DE,"RUA PARANA ESQUINA COM AVENIDA PE ROMOM, DISTRITO ESTRELA DE, PRESIDENTE MEDICI, RO, BRASIL",-11.30491,-61.78329,"Rua Paraná, Presidente Médici","11 18m 17.676s S, 61 46m 59.844s W",
RO,PRESIDENTE MEDICI,HOSPITAL E MATERNIDADE EUFRASIA MARIA DA CONCEICAO,RUA OTAVIO RODRIGUES DE MATOS,1905,ERNANDES GONCALVES,"RUA OTAVIO RODRIGUES DE MATOS, ERNANDES GONCALVES, PRESIDENTE MEDICI, RO, BRASIL",-11.16915,-61.89832,"Rua Otávio Rodrigues de Matos, 76916-000, Presidente Médici","11 10m 8.94s S, 61 53m 53.952s W",76916-000
RO,PRESIDENTE MEDICI,CSD VILA CAMARGO,LINHA 2,S/N,ZONA RURAL,"LINHA 2, ZONA RURAL, PRESIDENTE MEDICI, RO, BRASIL",-11.17084,-61.9061,Presidente Médici,"11 10m 15.024s S, 61 54m 21.96s W",
RO,PRESIDENTE MEDICI,PS JOSE JAVARINI,BANDEIRA BRANCA,S/N,BR 364,"BANDEIRA BRANCA, BR 364, PRESIDENTE MEDICI, RO, BRASIL",-11.0793291,-61.919585,"Bandeira Branca, Vila Bandeira Branca, Presidente Médici, Região Geográfica Imediata de Ji-Paraná, Região Geográfica Intermediária de Ji-Paraná, Rondônia, Região Norte, Brasil","11 4m 45.5848s S, 61 55m 10.506s W",
RO,PRIMAVERA DE RONDONIA,UNIDADE BASICA DE SAUDE MANOEL DE LARA,RUA JOSE RODRIGUES,1675,CENTRO,"RUA JOSE RODRIGUES, CENTRO, PRIMAVERA DE RONDONIA, RO, BRASIL",-11.83244,-61.31744,"Rua José Rodrigues, 76976-000, Primavera de Rondônia","11 49m 56.784s S, 61 19m 2.784s W",76976-000
RO,PRIMAVERA DE RONDONIA,UBS DISTRITO DE QUERENCIA DO NORTE PRIMAVERA DE RONDONIA,AV COSTA E SILVA,S/N,ZONA RURAL,"AV COSTA E SILVA, ZONA RURAL, PRIMAVERA DE RONDONIA, RO, BRASIL",-10.56974,-63.61832,"Avenida Costa e Silva, 76887-000, Campo Novo de Rondônia","10 34m 11.064s S, 63 37m 5.952s W",76887-000
RO,RIO CRESPO,UNIDADE BASICA DE SAUDE EMILIO GAVIOLI,RUA SAO PAULO,1620,SETOR 02,"RUA SAO PAULO, SETOR 02, RIO CRESPO, RO, BRASIL",-23.57237,-46.77982,"Rua Geraldo Crespo, 05399-040, São Paulo","23 34m 20.532s S, 46 46m 47.352s W",05399-040
RO,ROLIM DE MOURA,UBS BOA ESPERANCA POLICLINICA,AV PARANA,5419,BOA ESPERANCA,"AV PARANA, BOA ESPERANCA, ROLIM DE MOURA, RO, BRASIL",-11.73671,-61.78391,"Avenida Paraná, 76940-000, Rolim de Moura","11 44m 12.156s S, 61 47m 2.076s W",76940-000
RO,ROLIM DE MOURA,UBS JARDIM TROPICAL,TRAVESSA SAFIRAS,4631,JARDIM TROPICAL,"TRAVESSA SAFIRAS, JARDIM TROPICAL, ROLIM DE MOURA, RO, BRASIL",-11.73204,-61.76588,"Travessa Safira, Rolim de Moura","11 43m 55.344s S, 61 45m 57.168s W",
RO,ROLIM DE MOURA,CASA DE PRISAO SEMI ABERTO ROLIM DE MOURA,RUA BARAO DE MELGACO,3507,PLANALTO,"RUA BARAO DE MELGACO, PLANALTO, ROLIM DE MOURA, RO, BRASIL",-11.71381,-61.77938,"Rua Barão de Melgaço, 76940-000, Rolim de Moura","11 42m 49.716s S, 61 46m 45.768s W",76940-000
RO,ROLIM DE MOURA,UBS CENTRO NORTE,AV SAO LUIZ,4217,CENTRO NORTE,"AV SAO LUIZ, CENTRO NORTE, ROLIM DE MOURA, RO, BRASIL",-11.71933,-61.77813,"Avenida São Luiz & Avenida Norte Sul, 76940, Rolim de Moura","11 43m 9.588s S, 61 46m 41.268s W",76940
RO,ROLIM DE MOURA,UBS MARIA DE LURDES FERREIRA ROCHA CIDADE ALTA,AV CECILIA MEIRELES,5728,CIDADE ALTA,"AV CECILIA MEIRELES, CIDADE ALTA, ROLIM DE MOURA, RO, BRASIL",-11.71858,-61.79936,"Avenida Cecília Meireles, 76940-000, Rolim de Moura","11 43m 6.888s S, 61 47m 57.696s W",76940-000
RO,ROLIM DE MOURA,UNIDADE DE SAUDE ALBERT SABIN REF HANSENIASE,AV FLORIANOPOLIS,5432,CENTRO,"AV FLORIANOPOLIS, CENTRO, ROLIM DE MOURA, RO, BRASIL",-11.72331,-61.77628,"Avenida Florianópolis, 76940-000, Rolim de Moura","11 43m 23.916s S, 61 46m 34.608s W",76940-000
RO,ROLIM DE MOURA,PRESIDIO DE ROLIM DE MOURA,RUA H,6399,CIDADE ALTA,"RUA H, CIDADE ALTA, ROLIM DE MOURA, RO, BRASIL",-11.71587,-61.79783,"Rua H, Rolim de Moura","11 42m 57.132s S, 61 47m 52.188s W",
RO,ROLIM DE MOURA,UBS ENI CORREIA DA SILVA NOVA ESTRELA,AVENIDA TANCREDO NEVES,2921,CENTRO,"AVENIDA TANCREDO NEVES, CENTRO, ROLIM DE MOURA, RO, BRASIL",-11.71856,-61.79786,"Rua Tancredo de A. Neves, 76940-000, Rolim de Moura","11 43m 6.816s S, 61 47m 52.296s W",76940-000
RO,ROLIM DE MOURA,CASA DE DETENCAO ROLIM DE MOURA,RUA JAMARI,5416,SAO CRISTOVAO,"RUA JAMARI, SAO CRISTOVAO, ROLIM DE MOURA, RO, BRASIL",-11.72975,-61.78578,"Rua Jamari, 76940-000, Rolim de Moura","11 43m 47.1s S, 61 47m 8.808s W",76940-000
RO,ROLIM DE MOURA,UBS ALBERT SABIN,AVENIDA FLORIANOPOLIS,5432,CENTRO,"AVENIDA FLORIANOPOLIS, CENTRO, ROLIM DE MOURA, RO, BRASIL",-11.72331,-61.77628,"Avenida Florianópolis, 76940-000, Rolim de Moura","11 43m 23.916s S, 61 46m 34.608s W",76940-000
RO,ROLIM DE MOURA,UBS JOSE FERREIRA MARTINS PLANALTO,RUA BARAO DE MELGACO,3581,PLANALTO,"RUA BARAO DE MELGACO, PLANALTO, ROLIM DE MOURA, RO, BRASIL",-11.71381,-61.77938,"Rua Barão de Melgaço, 76940-000, Rolim de Moura","11 42m 49.716s S, 61 46m 45.768s W",76940-000
RO,SANTA LUZIA D'OESTE,UNIDADE BASICA DE SAUDE DA FAMILIA DR AMAURI JOSE DA ROCHA,RUA SETE DE SETEMBRO,2320,CENTRO,"RUA SETE DE SETEMBRO, CENTRO, SANTA LUZIA D'OESTE, RO, BRASIL",-11.9065084,-61.78435129999999,"Rua Sete de Setembro, Centro, Santa Luzia D'Oeste, Santa Luzia d'Oeste, Região Geográfica Imediata de Cacoal, Região Geográfica Intermediária de Ji-Paraná, Rondônia, Região Norte, 76950-000, Brasil","11 54m 23.4302s S, 61 47m 3.66468s W",76950-000
RO,SANTA LUZIA D'OESTE,UNIDADE DE SAUDE DA FAMILIA,AV TANCREDO DE ALMEIDA NEVES,3571,CENTRO,"AV TANCREDO DE ALMEIDA NEVES, CENTRO, SANTA LUZIA D'OESTE, RO, BRASIL",-27.22788,-51.98404,"Rua Tancredo de Almeida Neves, Concórdia","27 13m 40.368s S, 51 59m 2.544s W",
RO,SANTA LUZIA D'OESTE,CADEIA PUBLICA DE SANTA LUZIA D OESTE,AVENIDA TANCREDO NEVES,2841,CENTRO,"AVENIDA TANCREDO NEVES, CENTRO, SANTA LUZIA D'OESTE, RO, BRASIL",-11.9084862,-61.77603320000001,"Avenida Tancredo Neves, Saúde, Santa Luzia D'Oeste, Santa Luzia d'Oeste, Região Geográfica Imediata de Cacoal, Região Geográfica Intermediária de Ji-Paraná, Rondônia, Região Norte, 76950-000, Brasil","11 54m 30.5503s S, 61 46m 33.7195s W",76950-000
RO,SAO FELIPE D'OESTE,UBS ESF SAO FELIPE,AVENIDA TANCREDO NEVES,783,CENTRO,"AVENIDA TANCREDO NEVES, CENTRO, SAO FELIPE D'OESTE, RO, BRASIL",-11.92989,-61.98526,"Rua Tancredo Neves, Alta Floresta d'Oeste","11 55m 47.604s S, 61 59m 6.936s W",
RO,SAO FELIPE D'OESTE,UNIDADE MISTA DE SAUDE DR ATALIBAL VICTOR FILHO,RUA RONALDO ARAGAO,S/N,CENTRO,"RUA RONALDO ARAGAO, CENTRO, SAO FELIPE D'OESTE, RO, BRASIL",-11.90685,-61.51293,São Felipe d'Oeste,"11 54m 24.66s S, 61 30m 46.548s W",
RO,SAO FELIPE D'OESTE,UBS NOVO PARAISO,RUA 05,S/N,NOVO PARAISO,"RUA 05, NOVO PARAISO, SAO FELIPE D'OESTE, RO, BRASIL",-11.90685,-61.51293,São Felipe d'Oeste,"11 54m 24.66s S, 61 30m 46.548s W",
RO,SAO FRANCISCO DO GUAPORE,UNIDADE BASICA DE SAUDE ROMANA ISABEL SILVA DE PAULA,RODOVIA RO 377 KM 16,0,ZONA RURAL,"RODOVIA RO 377 KM 16, ZONA RURAL, SAO FRANCISCO DO GUAPORE, RO, BRASIL",-12.06074,-63.57612,São Francisco do Guaporé,"12 3m 38.664s S, 63 34m 34.032s W",
