UF,MUNICIPIO,NOME,LOGRADOURO,NUMERO,BAIRRO,ENDERECO_COMPLETO,LATITUDE,LONGITUDE,ENDERECO_API,POINT,CEP,CO_CNES
AC,SENA MADUREIRA,UNIDADE BASICA DE SAUDE CARLOS AFONSO VIEIRA,RUA MOSENHOR TAVORA,S/N,CENTRO,"RUA MOSENHOR TAVORA, CENTRO, SENA MADUREIRA, AC, BRASIL",-9.06638,-68.65985,"Rua Monsenhor Távora, 69940-000, Sena Madureira","9 3m 58.968s S, 68 39m 35.46s W",69940-000,0
AC,SENA MADUREIRA,UNIDADE BASICA DE SAUDE LAURO FONTES DA SILVA,RUA MARANHAO,30,CIDADE NOVA,"RUA MARANHAO, CIDADE NOVA, SENA MADUREIRA, AC, BRASIL",-9.06926,-68.66209,"Rua Maranhão, 69940-000, Sena Madureira","9 4m 9.336s S, 68 39m 43.524s W",69940-000,2002566
AC,SENA MADUREIRA,TENENTE ITAMAR PASCOAL,BR 364 KM 01,S/N,TRIANGULO,"BR 364 KM 01, TRIANGULO, SENA MADUREIRA, AC, BRASIL",-7.73584,-72.65547,"Rua Sena Madureira, 364, 69985-000, Rodrigues Alves","7 44m 9.024s S, 72 39m 19.692s W",69985-000,0
AC,SENA MADUREIRA,MANOEL FERNANDES VIEIRA,RUA CANARIO,S/N,EUGENIO AUGUSTO AREA,"RUA CANARIO, EUGENIO AUGUSTO AREA, SENA MADUREIRA, AC, BRASIL",-9.0604,-68.65875,"Rua Augusto Vasconcelos, 69940-000, Sena Madureira","9 3m 37.44s S, 68 39m 31.5s W",69940-000,0
AC,SENA MADUREIRA,UBS JOVILIO ALVES,RIO CAETE COMUNIDADE BOCA DO CAETE,S/N,ZONA RURAL,"RIO CAETE COMUNIDADE BOCA DO CAETE, ZONA RURAL, SENA MADUREIRA, AC, BRASIL",-9.93457,-67.79543000000001,"Acesso Cruzeiro do Sul & Acesso Sena Madureira, 69906, Rio Branco","9 56m 4.452s S, 67 47m 43.548s W",69906,0
AC,SENA MADUREIRA,UNIDADE BASICA DE SAUDE EDSON SALES,RUA WALTER WILTON MAIA,596,CRISTO LIBERTADOR,"RUA WALTER WILTON MAIA, CRISTO LIBERTADOR, SENA MADUREIRA, AC, BRASIL",-9.07879,-68.66563000000001,"Rua Walter Wilton Maia, 69940-000, Sena Madureira","9 4m 43.644s S, 68 39m 56.268s W",69940-000,2000873
AC,SENA MADUREIRA,UNIDADE BASICA DE SAUDE CARLOS AFONSO VIEIRA MODULO II,RUA CUNHA VASCONCELOS,S/N,CENTRO,"RUA CUNHA VASCONCELOS, CENTRO, SENA MADUREIRA, AC, BRASIL",-9.06311,-68.65845999999999,"Rua Cunha Vasconcelos, 69940-000, Sena Madureira","9 3m 47.196s S, 68 39m 30.456s W",69940-000,9393757
AC,TARAUACA,POSTO DE SAUDE TAUARI,BR 364 SENTIDO TARAUACA CRUZEIRO SO SUL,S/N,BR 364,"BR 364 SENTIDO TARAUACA CRUZEIRO SO SUL, BR 364, TARAUACA, AC, BRASIL",-8.14835,-70.75806999999998,"Rodovia BR-364, 364, 69970-000, Tarauacá","8 8m 54.06s S, 70 45m 29.052s W",69970-000,9896392
AC,TARAUACA,POSTO DE SAUDE SAO JOAO,BR 364 SENTIDO TARAUACA CRUZEIRO DO SUL,S/N,BR 364,"BR 364 SENTIDO TARAUACA CRUZEIRO DO SUL, BR 364, TARAUACA, AC, BRASIL",-7.759710000000001,-72.32204,"BR-364, 69970, 69980, Cruzeiro do Sul","7 45m 34.956s S, 72 19m 19.344s W",69970,2549530
AC,TARAUACA,POSTO DE SAUDE GREGORIO,BR 364 KM 102,S/N,GREGORIO,"BR 364 KM 102, GREGORIO, TARAUACA, AC, BRASIL",-8.14835,-70.75806999999998,"Rodovia BR-364, 364, 69970-000, Tarauacá","8 8m 54.06s S, 70 45m 29.052s W",69970-000,0
AC,TARAUACA,USF PADRE HUBERT GROSSHEIM,RUA BENJAMIM CONSTANT,S/N,CENTRO,"RUA BENJAMIM CONSTANT, CENTRO, TARAUACA, AC, BRASIL",-8.1621,-70.76653,"Rua Benjamin Constant, 69970-000, Tarauacá","8 9m 43.56s S, 70 45m 59.508s W",69970-000,5174678
AC,TARAUACA,UNIDADE DE S DA FAMILIA MARIA DA LUZ,RUA ANTONIO PINTO,245,SENADOR POMPEU,"RUA ANTONIO PINTO, SENADOR POMPEU, TARAUACA, AC, BRASIL",-8.1657458,-70.76763559999998,"Rua Antônio Pinto, Bairro Senador Pompeu, Tarauacá, Região Geográfica Imediata de Tarauacá, Região Geográfica Intermediária de Cruzeiro do Sul, Acre, Região Norte, 69970-000, Brasil","8 9m 56.6849s S, 70 46m 3.48816s W",69970-000,2000164
AC,TARAUACA,UNIDADE BASICA DE SAUDE JOAO WANDERLEI,RUA JUSTINIANO SERPA,91,CENTRO,"RUA JUSTINIANO SERPA, CENTRO, TARAUACA, AC, BRASIL",-8.15782,-70.76135,"Rua Justiniano de Serpa, 69970-000, Tarauacá","8 9m 28.152s S, 70 45m 40.86s W",69970-000,2000156
AC,TARAUACA,POSTO DE SAUDE PORTO MARQUES,AV TANCREDO NEVES,S/N,CENTRO,"AV TANCREDO NEVES, CENTRO, TARAUACA, AC, BRASIL",-8.15828,-70.77103000000002,"Avenida Tancredo Neves, 69970-000, Tarauacá","8 9m 29.808s S, 70 46m 15.708s W",69970-000,0
AC,TARAUACA,UNIDADE DE S DA FAMILIA DR JOSE LEONCIO GOMES RODRIGUES,AV AVELINO LEAL,S/N,COPACABANA,"AV AVELINO LEAL, COPACABANA, TARAUACA, AC, BRASIL",-8.1509796,-70.7815433,"Avenida Avelino Leal, Copacabana, Tarauacá, Região Geográfica Imediata de Tarauacá, Região Geográfica Intermediária de Cruzeiro do Sul, Acre, Região Norte, 69970-000, Brasil","8 9m 3.52656s S, 70 46m 53.5559s W",69970-000,3810771
AC,TARAUACA,UNIDADE DE SAUDE DA FAMILIA MARILIA VIEIRA LIMA DE SOUZA,RUA CEL PINHEIRO CAVALCANTE,1805,CORCOVADO,"RUA CEL PINHEIRO CAVALCANTE, CORCOVADO, TARAUACA, AC, BRASIL",-8.1529,-70.73182,"Rua Cel Cavalcanti, 69970-000, Tarauacá","8 9m 10.44s S, 70 43m 54.552s W",69970-000,2000113
AC,TARAUACA,UNIDADE DE SAUDE DA FAMILIA 24 DE ABRIL,RUA EPITACIO PESSOA,S/N,IPEPACONHA,"RUA EPITACIO PESSOA, IPEPACONHA, TARAUACA, AC, BRASIL",-9.96269,-67.82133,"Rua Epitácio Pessoa, 69918-300, Rio Branco","9 57m 45.684s S, 67 49m 16.788s W",69918-300,3901009
AC,TARAUACA,UNIDADE DE SAUDE DA FAMILIA MARIA ESPANHOL DA SILVA,RUA CAPITAO HIPOLITO,S/N,TRIANGULO,"RUA CAPITAO HIPOLITO, TRIANGULO, TARAUACA, AC, BRASIL",-8.1503962,-70.7577668,"Rua Capitao Hipolito, Bairro Triangulo, Tarauacá, Região Geográfica Imediata de Tarauacá, Região Geográfica Intermediária de Cruzeiro do Sul, Acre, Região Norte, 69970-000, Brasil","8 9m 1.42632s S, 70 45m 27.9605s W",69970-000,3462366
AC,TARAUACA,UNIDADE MOVEL DE SAUDE FLUVIAL DEZINHO,RIOS TARAUACA E MURU,S/N,TARAUACA,"RIOS TARAUACA E MURU, TARAUACA, TARAUACA, AC, BRASIL",-8.1573,-70.76348,"Rua Elpidio de Andrade, 69970-000, Tarauacá","8 9m 26.28s S, 70 45m 48.528s W",69970-000,0
AC,TARAUACA,USF MARIA FRANCISCA DA COSTA CABRAL,RUA FLORIANO PEIXOTO,243,CENTRO,"RUA FLORIANO PEIXOTO, CENTRO, TARAUACA, AC, BRASIL",-8.16089,-70.76782,"Rua Floriano Peixoto, 69970-000, Tarauacá","8 9m 39.204s S, 70 46m 4.152s W",69970-000,3900975
AC,XAPURI,UNIDADE DE SAUDE DA FAMILIA DR FELIX BESTENE NETO,RUA CORONEL BRANDAO,393,CENTRO,"RUA CORONEL BRANDAO, CENTRO, XAPURI, AC, BRASIL",-10.6612,-68.49343,"Rua Coronel Brandão, 69930-000, Xapuri","10 39m 40.32s S, 68 29m 36.348s W",69930-000,2000407
AC,XAPURI,UNIDADE SAUDE DA FAMILIA JOSE FADUL,RUA PETRONIO RODRIGUES,S/N,JIQUIA,"RUA PETRONIO RODRIGUES, JIQUIA, XAPURI, AC, BRASIL",-10.65733,-68.50298000000001,"Rua Petrônio Rodrigues, 69930-000, Xapuri","10 39m 26.388s S, 68 30m 10.728s W",69930-000,2001217
AC,XAPURI,UNIDADE DE SAUDE DA FAMILIA MAURO JOSE LIMA DE SOUZA,RUA PLACIDO DE CASTRO,S/N,BRAGA SOBRINHO,"RUA PLACIDO DE CASTRO, BRAGA SOBRINHO, XAPURI, AC, BRASIL",-10.6598,-68.5045,"Rua Plácido de Castro, 69930-000, Xapuri","10 39m 35.28s S, 68 30m 16.2s W",69930-000,2001233
AC,XAPURI,UNIDADE DE SAUDE DA FAMILIA JOSE RAIMUNDO DE MELO,RUA MARIA ROSA C DE DEUS,24,AEROPORTO,"RUA MARIA ROSA C DE DEUS, AEROPORTO, XAPURI, AC, BRASIL",-10.66351,-68.4895,"Rua Maria Custódio R de Deus, 69930-000, Xapuri","10 39m 48.636s S, 68 29m 22.2s W",69930-000,2001934
AC,XAPURI,UNIDADE DE SAUDE DA FAMILIA JOSE FRANCISCO SILVA,RUA DA CERAMICA,S/N,SIBERIA,"RUA DA CERAMICA, SIBERIA, XAPURI, AC, BRASIL",-10.66219,-68.49435,"Rua da Cerâmica, 69930-000, Xapuri","10 39m 43.884s S, 68 29m 39.66s W",69930-000,2001225
